user_id,outfit_id,view_time_seconds
78,897,5
78,1338,3
78,706,5
78,1334,15
78,959,5
78,1041,1
78,889,5
78,1493,1
78,673,4
78,531,5
78,1529,4
78,773,25
78,961,2
78,1276,4
78,1398,4
78,190,4
78,691,2
78,465,2
78,1183,4
78,1034,1
78,1218,5
78,1065,2
78,1393,6
78,676,1
78,1428,2
78,1011,1
78,719,1
78,195,27
78,1250,2
78,434,1
78,931,1
78,591,3
78,1403,5
78,955,14
78,66,5
78,809,3
78,1245,5
78,1014,2
78,184,2
79,2473,1
79,1749,1
79,2356,1
79,1886,5
79,1787,2
79,2037,5
79,2337,2
79,1798,1
79,2616,4
79,2824,1
79,1915,5
79,2651,3
79,1874,2
79,2082,8
79,2813,2
79,1779,24
79,1732,2
79,2478,4
79,2681,5
79,2181,3
79,1866,2
79,2654,3
79,2375,3
79,2183,1
79,2483,3
79,2479,3
79,2148,3
79,2373,1
79,2361,5
79,2702,4
79,2691,5
79,1896,4
79,2327,2
79,2850,2
79,2817,2
79,2101,5
79,2359,5
79,2454,4
79,2832,2
79,2096,5
79,1780,1
79,2810,3
79,2094,4
79,1830,11
79,2607,2
79,2493,5
79,2339,5
79,2500,1
79,2285,3
79,2467,5
79,1829,4
79,1914,4
79,1911,3
79,2650,5
79,2628,5
79,2847,5
79,2061,5
79,2294,5
79,2863,1
79,1764,25
79,2836,7
79,2814,2
79,1765,2
79,2154,5
79,2300,2
79,1875,26
79,2334,1
79,2643,4
79,1802,5
79,2845,3
79,2671,3
79,2317,2
79,2308,21
79,1740,26
79,1884,3
79,2613,4
79,2662,5
79,2834,4
79,2161,1
79,2659,1
79,1750,4
79,2128,4
79,1739,1
79,2644,3
79,2608,5
79,2498,14
79,1775,1
79,2323,1
79,2033,1
79,2104,3
79,1817,1
79,2367,3
79,2085,5
79,2170,5
79,1754,1
79,2036,1
79,2672,7
79,2113,15
79,2042,3
79,2698,3
79,2864,4
79,1785,2
79,2502,1
79,2316,2
79,2123,1
79,2610,1
79,2844,5
79,2606,4
79,1757,5
79,2371,1
79,1733,1
79,2338,5
79,1795,3
79,2445,4
79,2182,2
79,1807,3
79,1822,4
79,2460,4
79,2476,5
79,1748,2
79,1759,1
79,1921,5
79,2118,3
79,1916,3
79,2039,5
79,2660,30
79,2806,1
79,2150,30
79,2364,4
79,1894,1
79,2464,5
79,2318,4
79,2125,4
79,2166,4
79,2449,4
79,2440,4
79,2624,4
79,1747,5
79,2068,1
79,2688,29
79,2642,2
79,1762,5
79,1816,29
79,2825,2
79,2321,5
79,2127,2
79,2059,5
79,2811,5
79,2452,5
79,2172,5
79,2329,1
79,1735,3
79,2670,4
79,2102,4
79,2821,2
79,1818,1
79,2496,2
79,2301,3
79,1752,18
79,2646,1
79,2833,1
79,1887,2
79,1778,1
79,2120,4
79,2322,4
79,2328,5
79,2461,5
79,2184,1
79,2055,2
79,2663,2
79,2090,4
79,2499,9
79,2053,5
79,2851,1
79,1734,2
79,2363,2
79,1868,5
79,2687,1
79,2620,11
79,1919,5
79,2076,5
79,2072,4
79,2472,3
79,2357,3
79,2360,2
79,2465,5
79,2655,5
79,2307,4
79,2380,2
79,2495,4
79,1767,19
79,2365,2
79,1924,5
79,2069,3
79,1912,5
79,1883,4
79,1898,4
79,2063,5
79,1900,2
79,2029,2
79,2164,4
79,2443,5
79,2809,1
79,1742,1
79,2779,5
79,1937,4
79,2002,3
79,1931,5
79,2098,4
79,2661,1
79,2159,5
79,2601,2
79,2820,23
79,2404,8
79,2559,2
79,2354,4
79,1877,3
79,2744,1
79,2638,2
79,2435,4
79,1763,1
79,1939,4
79,2253,5
79,1945,9
79,2776,1
79,2457,5
79,1731,5
79,2411,3
79,2815,4
79,1726,4
79,1895,5
79,2129,1
79,1902,2
79,1758,3
79,1825,4
79,2201,4
79,2860,3
79,1962,4
79,1673,4
79,2026,4
79,2512,1
79,2302,3
79,1971,30
79,1903,4
79,1975,4
79,2757,4
79,2639,3
79,2710,4
79,2052,4
79,1982,4
79,2507,5
79,2234,25
79,1867,4
79,2421,1
79,1987,4
79,1684,5
79,2248,2
79,1964,4
79,2018,4
79,1849,5
79,1691,2
79,2676,3
79,2010,5
79,1954,14
79,1891,1
79,1961,3
79,2345,5
79,1699,14
79,1850,4
79,2103,1
79,2599,4
79,1685,5
79,1776,5
79,1736,5
79,1669,5
79,1828,4
79,1926,1
79,2409,20
79,1989,5
79,2700,1
79,2592,5
79,2389,3
79,2403,30
79,1655,11
79,2175,3
79,1642,4
79,2266,2
79,1660,14
79,2392,2
79,2513,3
80,129,5
80,1002,4
80,412,5
80,1202,12
80,1150,4
80,464,4
80,250,4
80,1214,4
80,30,3
80,792,5
80,808,4
80,701,3
80,135,4
80,9,4
80,356,9
80,163,1
80,248,5
80,1430,4
80,335,5
80,160,1
80,570,1
80,1520,5
80,486,4
80,1047,1
80,1433,4
80,548,2
80,691,4
80,1311,4
80,940,5
80,355,5
80,1260,5
80,1333,4
80,1100,2
80,1284,4
80,1480,5
80,1444,3
80,716,3
80,733,2
80,1446,2
80,1108,1
80,558,3
80,680,3
80,749,3
80,1559,8
80,775,5
80,1184,4
80,508,2
80,662,3
80,984,3
80,284,1
80,993,4
80,793,5
80,1199,19
80,1514,3
80,1507,1
80,1305,1
80,1492,1
80,840,5
80,1352,2
80,708,2
80,1443,1
80,1038,11
80,206,1
80,198,2
80,308,2
80,1259,1
80,1483,1
80,1568,4
80,154,4
80,61,4
80,1187,3
80,1236,2
80,1385,19
80,1190,1
80,161,5
80,21,5
80,107,2
80,213,2
80,370,3
80,1175,2
80,1331,3
80,1537,5
80,49,4
80,730,1
80,1310,4
80,1120,3
80,1076,2
80,1435,1
80,1412,1
80,899,5
80,1293,4
80,1018,1
80,1142,4
80,1185,5
80,159,5
80,1000,2
80,1221,5
80,70,2
80,908,16
80,1240,24
80,1013,1
80,276,3
80,929,4
80,946,3
80,473,2
80,1316,5
80,568,5
80,545,4
80,379,1
80,195,15
80,955,4
80,22,1
80,1441,1
80,806,4
80,712,4
80,173,1
80,752,1
80,25,5
80,460,1
80,593,5
80,1287,1
80,1129,2
80,1016,1
80,611,4
80,1373,5
80,767,4
80,290,2
80,901,5
80,1364,1
80,1402,5
80,12,4
80,677,5
80,1094,5
80,239,2
80,549,3
80,791,2
80,101,7
80,1417,3
80,1437,1
80,169,2
80,1239,2
80,587,5
80,832,1
80,1228,2
80,755,1
80,852,28
80,74,2
80,1112,4
80,407,4
80,784,5
80,845,4
80,1004,3
80,166,3
80,605,10
80,490,17
80,1351,4
80,810,4
80,687,1
80,380,2
80,40,4
80,293,4
80,600,3
80,567,5
80,1403,4
80,868,1
80,1357,4
80,751,3
80,506,5
80,1227,1
80,562,1
80,1029,5
80,131,4
80,126,15
80,702,5
80,1147,4
80,667,2
80,202,1
80,1419,5
80,121,4
80,441,2
80,874,3
80,664,2
80,1099,2
80,523,5
80,408,5
80,1570,1
80,14,1
80,1362,10
80,921,1
80,402,4
80,336,2
80,841,3
80,1224,1
80,1327,5
80,982,3
80,805,2
80,31,1
80,1176,5
80,1518,5
80,1149,3
80,616,6
80,485,2
80,525,3
80,988,2
80,494,4
80,818,4
80,383,5
80,813,1
80,659,2
80,629,10
80,983,5
80,1097,1
80,978,4
80,1009,20
80,100,1
80,1026,2
80,242,5
80,717,3
80,445,1
80,108,1
80,748,2
80,60,1
80,1049,2
80,1014,5
80,1246,4
80,1145,4
80,651,1
80,931,5
80,911,2
80,1324,4
80,467,8
80,294,1
80,758,2
80,675,4
80,1283,2
80,566,27
80,349,1
80,854,3
81,1998,2
81,1667,1
81,2761,5
81,2786,5
81,2012,24
81,2266,2
81,2248,2
81,2260,5
81,2408,4
81,1704,2
81,2508,4
81,2409,2
81,2546,1
81,2390,5
81,2744,26
81,1850,4
81,2261,1
81,2129,4
81,2402,27
81,2738,3
81,1843,1
81,2747,5
81,2805,4
81,2432,4
81,2420,5
81,1944,3
81,2254,1
81,1684,10
81,1841,2
81,2735,4
81,2572,3
81,2265,4
81,1650,2
81,1672,3
81,2274,2
81,2787,5
81,2238,2
81,2194,22
81,1654,6
81,1996,3
81,2197,5
81,2800,3
81,1671,5
81,2544,15
81,1632,4
81,2768,5
81,1647,5
81,2219,3
81,2385,1
81,2582,1
81,2506,24
81,2566,1
81,2193,3
81,2251,8
81,2553,4
81,1703,5
81,2235,4
81,2424,28
81,1696,1
81,2790,1
81,2221,1
81,2515,5
81,2403,4
81,2549,2
81,2565,5
81,1986,22
81,1972,2
81,2602,9
81,2763,25
81,1681,2
81,2552,1
81,1722,2
81,2232,5
81,2795,5
81,2413,2
81,2398,3
81,2788,2
81,2773,3
81,1974,8
81,2401,5
81,2789,5
81,2242,5
81,2389,4
81,2225,1
81,2241,5
81,2762,1
81,1953,5
81,1849,4
81,1718,1
81,2590,5
81,2010,19
81,1958,5
81,2771,5
81,2027,3
81,2760,4
81,1643,1
81,2801,2
81,2201,1
81,1848,1
81,2584,5
81,1982,1
81,2554,27
81,2009,1
81,1639,3
81,2543,2
81,1651,1
81,2223,3
81,2437,14
81,2226,5
81,1706,2
81,2593,3
81,1686,3
81,2512,1
81,2709,5
81,2188,5
81,2214,5
81,2798,4
81,2570,3
81,1851,2
81,1637,3
81,2793,3
81,1705,4
81,2267,22
81,2775,5
81,2518,4
81,1701,1
81,2792,3
81,2393,3
81,1668,4
81,2431,4
81,1635,2
81,2258,4
81,1652,4
81,1708,2
81,2765,2
81,1685,3
81,2273,4
81,1962,3
81,1687,3
81,1641,2
81,2725,1
81,1956,1
81,2252,2
81,2522,5
81,2504,15
81,2198,3
81,2191,3
81,2207,1
81,2598,2
81,1854,5
81,2601,4
81,2791,3
81,2003,27
81,1977,4
81,2534,5
81,1713,1
81,1951,2
81,2427,4
81,2257,4
81,2532,5
81,1670,23
81,2776,4
81,2599,3
81,2550,3
81,2264,3
81,2799,6
81,2387,5
81,1657,1
81,2275,4
81,2746,3
81,2224,4
81,1631,4
81,2510,5
81,1857,3
81,2536,3
81,2217,2
81,1688,3
81,1959,5
81,2557,5
81,1931,1
81,1683,5
81,2015,2
81,2428,20
81,2535,1
81,1719,4
81,2203,2
81,2527,1
81,1995,1
81,1930,2
81,2209,5
81,2594,3
81,2296,2
81,1833,4
81,2500,5
81,2706,3
81,1809,4
81,2837,1
81,2645,3
81,2770,1
81,2587,5
81,2048,4
81,1889,3
81,1763,2
81,2373,5
81,2153,1
81,2803,2
81,1989,2
81,2136,5
81,2581,22
81,2525,2
81,2117,2
81,2115,5
81,2208,5
81,1725,5
81,1970,1
81,2847,8
81,1914,5
81,2061,2
81,2692,2
81,2323,15
81,1932,5
81,2651,4
81,2728,2
81,1910,3
81,1992,5
81,2813,3
81,1784,2
81,1692,17
81,2659,1
81,2299,2
81,2767,4
81,2415,4
81,2712,4
81,2628,3
81,2438,4
81,1785,5
81,2845,4
81,2128,2
81,2263,23
81,2144,4
81,2143,5
81,2685,4
81,2161,5
81,2724,1
81,2716,1
81,2279,4
81,2233,1
81,2135,5
81,2766,2
81,2319,2
81,1911,2
81,1702,4
81,2441,1
81,1863,3
81,2701,2
81,2328,1
81,2371,2
81,1856,3
81,2493,3
81,2056,3
81,2846,3
81,2113,1
81,1993,9
81,1897,4
81,2014,1
81,1941,3
81,2155,5
81,2206,1
81,2556,3
81,1816,16
81,2736,2
81,2199,1
81,1842,3
81,2218,4
82,1694,5
82,2202,14
82,2601,3
82,1917,14
82,2864,3
82,1945,5
82,1904,3
82,1905,5
82,1878,11
82,1860,5
82,2236,1
82,2178,5
82,2283,3
82,1645,3
82,2581,4
82,2484,4
82,1702,2
82,1988,4
82,2483,4
82,1958,25
82,2215,3
82,2460,5
82,2829,19
82,2860,1
82,2473,5
82,2022,2
82,2450,1
82,1690,4
82,2507,5
82,1915,3
82,2012,21
82,2458,14
82,2013,4
82,2026,4
82,2810,3
82,2245,5
82,1927,2
82,2541,9
82,2820,4
82,2254,4
82,2818,5
82,1880,5
82,2261,1
82,1902,1
82,2489,2
82,1870,3
82,2175,1
82,1984,5
82,2498,4
82,2268,1
82,1882,2
82,2488,3
82,2258,1
82,1701,3
82,2592,3
82,2253,2
82,2189,4
82,2181,10
82,2538,2
82,2840,3
82,2440,3
82,1679,2
82,2548,3
82,2020,4
82,2515,4
82,2023,4
82,2576,2
82,1644,2
82,1705,5
82,1729,3
82,1693,3
82,2208,4
82,2027,5
82,1861,4
82,1867,29
82,2446,2
82,2480,5
82,1997,3
82,1887,1
82,1964,4
82,2856,3
82,2826,2
82,2217,1
82,2813,2
82,1698,23
82,2547,5
82,1637,2
82,2811,4
82,2449,1
82,2553,1
82,2442,2
82,2278,4
82,1659,3
82,1726,1
82,2453,1
82,1914,2
82,2844,1
82,2828,5
82,1658,1
82,2600,5
82,1959,3
82,2470,4
82,2554,1
82,2270,1
82,1634,4
82,1708,4
82,2188,1
82,1998,17
82,2563,4
82,1961,13
82,1879,1
82,1682,3
82,1884,2
82,2850,2
82,1674,2
82,2259,1
82,1942,1
82,2575,5
82,1987,5
82,2514,1
82,1996,4
82,1858,5
82,1669,17
82,2221,4
82,2550,4
82,2841,1
82,2824,2
82,2227,5
82,1869,3
82,1636,4
82,2465,27
82,2147,2
82,2173,5
82,1872,2
82,2605,2
82,1676,5
82,2529,5
82,1657,2
82,2543,30
82,1955,5
82,1918,5
82,2248,3
82,2854,5
82,1979,1
82,1931,2
82,2469,5
82,2827,1
82,2179,4
82,2028,3
82,2472,3
82,1672,3
82,1994,2
82,2597,4
82,2578,1
82,2210,4
82,1722,5
82,2250,1
82,2272,1
82,2506,2
82,2244,2
82,1654,1
82,1686,4
82,2763,5
82,2247,30
82,2437,29
82,2561,5
82,1684,1
82,1718,1
82,2279,4
82,2161,6
82,2678,1
82,1883,2
82,2390,3
82,1769,12
82,2675,2
82,2271,8
82,2574,4
82,2320,5
82,2226,1
82,1800,1
82,1808,5
82,2218,2
82,2512,2
82,2291,3
82,2564,2
82,2838,4
82,2846,1
82,2230,5
82,2363,17
82,2205,5
82,2565,1
82,2426,4
82,2195,27
82,2124,1
82,2579,1
82,2842,4
82,1719,2
82,2115,2
82,1760,20
82,1898,3
82,2478,2
82,1923,5
82,2747,4
82,1978,5
82,1934,1
82,2275,1
82,2348,5
82,1946,1
82,2665,5
82,2095,4
82,1742,3
82,2116,2
82,2627,10
82,2503,24
82,2304,2
82,2341,3
82,1900,5
82,1673,3
82,2845,26
82,2142,4
82,2335,2
82,1770,1
82,2049,2
82,2064,4
82,2062,5
83,855,2
83,877,20
83,249,17
83,466,4
83,359,3
83,420,1
83,822,25
83,1142,2
83,1061,4
83,739,4
83,254,1
83,34,3
83,367,5
83,691,2
83,41,2
83,42,1
83,1178,2
83,557,4
83,1104,1
83,30,2
83,533,3
83,1042,1
83,625,4
83,299,1
83,1541,1
83,339,4
83,1044,2
83,379,5
83,214,11
83,728,2
83,1291,2
83,43,1
83,1081,1
83,1415,5
83,770,3
83,1531,3
83,1086,4
83,89,4
83,218,1
83,1247,5
83,1077,3
83,975,1
83,607,1
83,414,3
83,1087,2
83,1458,2
83,373,1
83,49,5
83,1307,4
83,803,16
83,869,4
83,648,1
83,872,3
83,1005,2
83,880,2
83,286,2
83,1335,5
83,952,2
83,1457,5
83,1080,2
83,1498,1
83,331,1
83,94,16
83,37,5
83,1219,2
83,122,5
83,1509,4
83,1537,1
83,1123,1
83,114,1
83,397,1
83,715,3
83,1404,2
83,294,1
83,1202,5
83,491,2
83,900,4
83,1517,5
83,1140,4
83,118,2
83,191,5
83,36,3
83,60,4
83,39,9
83,424,2
83,463,1
83,120,1
83,666,1
83,1152,3
83,1094,2
83,556,4
83,598,5
83,896,5
83,440,5
83,476,3
83,400,3
83,1235,2
83,207,3
83,1288,2
83,1117,2
83,227,21
83,1327,1
83,394,2
83,270,5
83,1317,2
83,653,2
83,960,2
83,1386,4
83,11,5
83,1464,3
83,1375,2
83,1378,5
83,902,11
83,1368,5
83,45,1
83,171,5
83,537,1
83,820,1
83,596,3
83,241,2
83,390,1
83,396,5
83,488,2
83,144,3
83,544,3
83,1447,3
83,1292,2
83,1231,4
83,1066,1
83,1427,3
83,905,2
83,358,2
83,1308,2
83,646,3
83,1223,4
83,434,2
83,1207,1
83,1360,13
83,1286,2
83,1441,4
83,211,4
83,651,2
83,937,2
83,1186,5
83,79,1
83,689,4
83,112,20
83,1107,3
83,1456,3
83,1196,4
83,453,2
83,1436,2
83,1610,1
83,320,3
83,224,5
83,266,1
83,1418,1
83,824,3
83,700,11
83,539,3
83,340,4
83,1214,4
83,1505,1
83,1358,5
83,1099,3
84,1700,5
84,2540,4
84,1966,4
84,2602,1
84,2509,1
84,1810,4
84,2064,3
84,1955,2
84,1721,12
84,2705,5
84,2650,2
84,1973,5
84,2571,3
84,2075,5
84,1670,4
84,2658,4
84,2024,4
84,1959,2
84,2126,3
84,1938,4
84,2284,4
84,2319,4
84,1689,2
84,2630,4
84,1762,3
84,2703,5
84,1828,2
84,1657,3
84,2192,5
84,2249,11
84,1712,4
84,1637,26
84,2232,4
84,2669,3
84,2637,5
84,2034,2
84,1996,3
84,2325,5
84,2003,1
84,1933,4
84,2598,5
84,2567,3
84,2514,1
84,2633,26
84,2215,1
84,1711,2
84,2082,3
84,2355,3
84,2635,14
84,2557,1
84,1776,3
84,1821,4
84,2259,2
84,2102,5
84,2049,1
84,2340,2
84,2187,1
84,2550,2
84,2556,2
84,1726,2
84,2214,3
84,1660,3
84,2281,3
84,1745,2
84,2258,5
84,2191,4
84,2230,2
84,2063,3
84,2265,25
84,2375,3
84,2301,15
84,1949,4
84,2661,5
84,2071,3
84,2702,1
84,2644,5
84,1724,5
84,2570,3
84,2535,2
84,2197,2
84,1690,5
84,2116,9
84,2532,18
84,1737,4
84,1998,2
84,1944,3
84,1816,3
84,1962,5
84,2076,3
84,2040,1
84,2538,2
84,1681,2
84,2287,3
84,1951,3
84,1760,2
84,2522,1
84,2122,4
84,1825,2
84,2370,2
84,2314,5
84,1993,4
84,2106,3
84,2288,4
84,1979,16
84,2060,1
84,2028,5
84,2088,5
84,2036,27
84,2107,4
84,2316,5
84,2201,2
84,2610,3
84,2583,1
84,2257,5
84,2629,5
84,2310,27
84,2636,5
84,1777,3
84,2185,2
84,2196,1
84,2628,3
84,2574,27
84,2293,1
84,2243,3
84,2037,4
84,1677,5
84,2113,4
84,1780,4
84,2511,3
84,1931,3
84,2277,5
84,1802,3
84,1768,2
84,2094,1
84,2087,26
84,1978,5
84,2248,5
84,2058,1
84,2523,1
84,1641,3
84,2592,3
84,2269,5
84,2575,2
84,2597,3
84,2691,4
84,2577,4
84,2096,4
84,2104,5
84,2008,4
84,1960,1
84,2599,1
84,2067,2
84,2510,3
84,1940,5
84,2055,1
84,2073,4
84,1744,2
84,1976,29
84,1699,2
84,2553,2
84,1756,2
84,2690,3
84,2692,3
84,2205,5
84,2305,3
84,1635,4
84,2260,3
84,2285,3
84,2687,1
84,2333,3
84,2596,2
84,2109,1
84,2451,4
84,1985,3
84,1861,3
84,2311,22
84,1642,2
84,2381,2
84,1906,3
84,1900,3
84,1823,19
84,1907,24
84,2264,5
84,2152,1
84,2459,8
84,2072,2
84,1983,3
84,1651,29
84,2460,2
84,2469,3
84,2754,5
84,1645,4
84,1731,9
84,2221,4
84,2342,3
84,2119,5
84,2457,5
84,2389,3
84,2668,2
84,2309,1
84,1964,13
84,2149,3
84,1707,2
84,2586,2
84,2041,4
84,2228,1
84,2587,18
84,2582,4
84,1755,5
84,1794,3
84,2620,9
84,2613,2
84,1850,3
84,1863,1
84,2715,2
84,2290,8
84,2465,1
84,1732,2
84,1795,1
84,1905,1
84,2541,12
84,2213,3
84,2724,4
84,2103,3
84,1779,3
84,2841,3
84,1733,3
84,1879,1
84,1932,5
84,2331,3
84,2045,11
84,1899,2
84,2271,4
84,2549,2
84,2442,3
84,2855,3
84,2502,4
84,1796,1
84,2120,5
84,1981,4
84,2619,3
84,1918,5
84,2800,1
84,2714,1
84,2632,1
84,2828,1
85,2721,4
85,2500,2
85,2176,2
85,2495,28
85,2493,3
85,2147,4
85,1865,4
85,2834,3
85,2420,5
85,2755,5
85,2422,7
85,2136,5
85,2768,4
85,1853,16
85,2132,4
85,2835,2
85,2389,8
85,2460,4
85,2724,4
85,2777,4
85,2857,3
85,2146,2
85,2474,4
85,2725,5
85,2743,5
85,1854,5
85,2406,3
85,2491,2
85,2180,5
85,2433,26
85,2178,5
85,2837,1
85,2751,3
85,1913,3
85,2865,5
85,2829,2
85,2393,1
85,2498,1
85,1869,4
85,2745,2
85,2818,3
85,1864,5
85,2708,1
85,2757,3
85,2819,5
85,2845,4
85,2838,4
85,2821,1
85,2779,3
85,2711,13
85,2171,4
85,2135,5
85,2849,5
85,1842,4
85,2137,3
85,1905,4
85,2391,2
85,2856,2
85,2459,1
85,2746,2
85,1924,1
85,2744,3
85,1861,4
85,2843,1
85,2710,1
85,2461,4
85,2734,4
85,2839,2
85,1847,4
85,2772,7
85,2424,2
85,2385,5
85,2439,5
85,2501,2
85,2441,1
85,2785,1
85,2758,3
85,1928,1
85,2451,1
85,2148,4
85,2812,3
85,2480,4
85,2423,2
85,2409,4
85,1839,4
85,2854,1
85,1896,20
85,2421,2
85,2134,1
85,2740,5
85,2863,1
85,2467,14
85,2428,5
85,2492,3
85,2142,3
85,1904,5
85,2386,2
85,1857,2
85,1908,2
85,2826,1
85,2805,2
85,2167,5
85,2404,15
85,2787,4
85,2750,2
85,2813,2
85,2177,1
85,2184,3
85,1848,1
85,2713,5
85,1892,2
85,1893,5
85,2864,5
85,2440,1
85,2842,4
85,2830,5
85,1875,8
85,2780,4
85,2494,5
85,2505,3
85,2765,4
85,1882,5
85,2795,4
85,2802,4
85,2852,2
85,1903,3
85,1901,5
85,2788,4
85,2753,1
85,2815,3
85,2853,1
85,2155,2
85,2145,4
85,2797,3
85,2732,5
85,1884,4
85,1906,2
85,2455,2
85,2140,2
85,1926,1
85,2417,5
85,2294,1
85,2414,1
85,2253,4
85,1951,4
85,1823,4
85,2250,9
85,1773,1
85,2752,4
85,2246,3
85,2759,3
85,1774,1
85,2651,2
85,2119,1
85,2008,1
85,2071,2
85,2736,5
85,1778,2
85,1636,3
85,2535,3
85,2620,9
85,2333,1
85,1933,18
85,2518,5
85,1670,5
85,2602,5
85,1639,1
85,2151,1
85,2610,3
85,1942,13
85,1714,5
85,2817,4
85,2021,1
85,2739,1
85,1782,2
85,1964,2
85,1910,2
85,2678,2
85,2432,2
85,2648,1
85,2429,11
85,1681,5
85,1837,1
85,2032,2
85,2012,5
85,2182,2
85,1712,2
85,2026,1
85,1898,7
85,2395,3
85,2562,3
85,2709,4
85,1956,3
85,1996,3
85,1653,5
85,2733,2
85,1690,3
85,2581,2
85,2058,1
85,1647,1
85,2003,2
86,2041,5
86,2182,3
86,2454,29
86,2329,1
86,2633,2
86,2300,22
86,1829,20
86,2815,3
86,2102,1
86,1901,1
86,2612,5
86,2168,5
86,2083,1
86,2661,24
86,2287,3
86,1870,5
86,2672,5
86,2671,2
86,2084,5
86,2111,4
86,2341,3
86,2500,18
86,2674,1
86,2123,1
86,1904,23
86,2337,1
86,2161,3
86,2310,3
86,2299,2
86,2676,5
86,1747,5
86,2646,3
86,2621,1
86,2331,3
86,1755,5
86,1791,4
86,2629,22
86,2834,4
86,1743,1
86,2475,5
86,2339,9
86,2090,1
86,2379,1
86,2038,3
86,2653,4
86,1744,3
86,2664,4
86,2639,5
86,1788,5
86,2358,4
86,2849,1
86,2119,4
86,2485,1
86,2689,5
86,1885,2
86,2040,4
86,2305,3
86,1917,5
86,2298,2
86,2177,3
86,2096,3
86,2302,4
86,2384,4
86,1786,2
86,2172,5
86,2098,5
86,1817,1
86,2348,5
86,2813,4
86,2651,2
86,1926,3
86,1787,3
86,2099,3
86,2334,2
86,2314,1
86,2114,2
86,2155,2
86,2641,7
86,1900,3
86,2675,5
86,1889,1
86,2297,2
86,2171,3
86,2097,1
86,2631,4
86,2685,2
86,1760,1
86,1757,1
86,2357,5
86,2632,4
86,2369,4
86,2469,5
86,2613,5
86,2327,2
86,2812,1
86,2058,1
86,2693,5
86,2324,3
86,2325,1
86,2047,1
86,2502,1
86,2340,9
86,2069,2
86,2156,2
86,2439,5
86,2443,3
86,2092,1
86,2362,2
86,2703,5
86,2321,8
86,1883,4
86,1749,2
86,1815,1
86,2455,5
86,2309,4
86,2497,5
86,2665,5
86,2124,5
86,2461,3
86,2440,2
86,1814,2
86,2055,1
86,2837,3
86,2472,1
86,2052,5
86,2822,2
86,2169,3
86,2288,1
86,2035,5
86,2322,3
86,1772,1
86,2838,9
86,2446,1
86,2847,5
86,2660,4
86,2704,24
86,1816,1
86,2844,5
86,1821,5
86,2824,5
86,2068,2
86,1750,2
86,1731,9
86,2374,5
86,1739,5
86,2036,3
86,1860,3
86,1861,1
86,2852,2
86,1745,2
86,1770,4
86,2353,2
86,2165,1
86,2073,4
86,2859,2
86,2673,4
86,2486,1
86,1803,4
86,2488,1
86,2347,2
86,2170,11
86,2836,1
86,1805,1
86,2658,3
86,2468,1
86,2808,2
86,2826,2
86,2308,4
86,2060,1
86,2449,2
86,2162,3
86,2666,2
86,2628,1
86,2054,1
86,2816,1
86,1891,20
86,2853,4
86,1985,1
86,1801,23
86,1663,1
86,2218,20
86,1759,3
86,2640,5
86,1783,1
86,1880,5
86,2422,1
86,1700,3
86,1713,5
86,2074,1
86,1956,1
86,2709,2
86,2122,2
86,2512,2
86,2561,5
86,1661,5
86,2303,1
86,2657,2
86,2845,5
86,2186,2
86,2740,2
86,2359,2
86,1948,3
86,2144,2
86,1994,4
86,1924,5
86,1813,23
86,2397,5
86,2680,1
86,1976,4
86,2532,1
86,2656,22
86,1859,5
86,2682,2
86,2691,2
86,2231,4
86,2799,4
86,1631,3
86,1882,1
86,2174,4
86,2495,3
86,1773,5
86,2279,2
86,2294,1
86,1655,2
86,2070,2
86,2137,2
86,2062,1
86,2249,1
86,1768,5
86,2326,1
86,2781,1
86,2053,4
86,1840,3
86,2306,3
86,2745,3
86,1819,4
86,1933,5
86,2574,4
86,2412,5
86,1988,1
86,2077,4
86,2828,1
86,2027,4
86,1927,5
86,2242,29
86,1887,4
86,2345,1
86,2409,3
86,2257,2
86,2571,3
87,1583,4
87,1266,5
87,325,4
87,1079,10
87,870,4
87,861,5
87,610,1
87,1464,1
87,122,5
87,1624,6
87,243,3
87,1593,2
87,828,15
87,1582,2
87,1369,1
87,1162,4
87,1050,5
87,1621,2
87,895,28
87,1619,2
87,86,1
87,907,11
87,1365,1
87,912,29
87,38,2
87,1570,2
87,375,2
87,1588,4
87,151,3
87,1591,4
87,64,1
87,1581,3
87,337,5
87,271,2
87,711,1
87,591,5
87,650,2
87,692,2
87,1626,2
87,43,2
87,884,4
87,1087,1
87,1084,23
87,1616,3
87,1334,4
87,299,1
87,872,1
87,903,5
87,666,5
87,1608,4
87,1330,5
87,803,1
87,1599,4
87,1458,1
87,1459,2
87,1585,4
87,1610,5
87,1596,5
87,1595,2
87,910,1
87,1618,1
87,1080,8
87,1613,4
87,424,4
87,6,5
87,689,5
87,1571,2
87,46,5
87,1342,4
87,1069,4
87,1170,4
87,1576,2
87,1580,2
87,1575,1
87,1630,4
87,672,14
87,214,1
87,623,3
87,329,3
87,1322,3
87,1609,3
87,20,24
87,45,14
87,1622,4
87,1344,5
87,1469,3
87,922,4
87,216,4
87,1262,1
87,140,1
87,1085,4
87,369,3
87,1456,4
87,1074,5
87,776,2
87,1614,14
87,1600,2
87,609,3
87,728,21
87,1054,1
87,1601,2
87,1611,5
87,1607,4
87,1589,2
87,1627,5
87,1269,5
87,1355,4
87,1178,2
87,637,1
87,695,3
87,1151,4
87,1327,1
87,1605,5
87,647,2
87,1056,4
